"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"04/17/2024 15:33:17:873 -0500"

"MODEL SETTINGS"
"corn_area","wheat_area","soybeans_area","sg_area","#wind_turbines","aquifer_thickness","capacity_s","#panel_sets","future_process","simulation_period","climate_model","degrade_w","energy_value","nyear_s","nyear_w","ptc_w","capacity_w","itc_s","ptc_s","degrade_s","min_aq_thickness","cost_s","cost_w","sun_hrs","wind_factor","loan_term","interest"
"200","125","0","125","2","200","250","3","""Repeat Historical""","60","""RCP4.5""","1","29","25","30","0","2","0","0","1","125","1750","1470","6","42","1","2"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","60","-54000","90000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","59"
"""Wheat""","true","0","1","24","59"
"""Soybeans""","true","0","1","53","59"
"""SG""","true","0","1","32","59"
"""US$0""","true","2","1","13","59"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"40","7808","42.5","true","40","-19265.324999999997","24","true","40","0","53","true","40","-3102.4999999999964","32","true","40","0","13","true"
"41","-5056.4000000000015","42.5","true","41","15985","24","true","41","0","53","true","41","-8437.499999999996","32","true","41","0","13","true"
"42","11746","42.5","true","42","-12121.249999999996","24","true","42","0","53","true","42","-3582.4999999999964","32","true","42","0","13","true"
"43","2413.5999999999985","42.5","true","43","-17569.074999999997","24","true","43","0","53","true","43","-8982.362499999996","32","true","43","0","13","true"
"44","991.5999999999985","42.5","true","44","-8713.749999999996","24","true","44","0","53","true","44","-9576.112499999996","32","true","44","0","13","true"
"45","8375.599999999999","42.5","true","45","-14779.074999999995","24","true","45","0","53","true","45","-12102.499999999998","32","true","45","0","13","true"
"46","-2688.4000000000015","42.5","true","46","-15294.074999999995","24","true","46","0","53","true","46","1720.0000000000036","32","true","46","0","13","true"
"47","17484","42.5","true","47","-16189.074999999995","24","true","47","0","53","true","47","13713.75","32","true","47","0","13","true"
"48","21912","42.5","true","48","-7265","24","true","48","0","53","true","48","8448.75","32","true","48","0","13","true"
"49","14096","42.5","true","49","-18673.75","24","true","49","0","53","true","49","-2241.25","32","true","49","0","13","true"
"50","7808","42.5","true","50","-19265.324999999997","24","true","50","0","53","true","50","-3102.4999999999964","32","true","50","0","13","true"
"51","-5056.4000000000015","42.5","true","51","15985","24","true","51","0","53","true","51","-8437.499999999996","32","true","51","0","13","true"
"52","11746","42.5","true","52","-12121.249999999996","24","true","52","0","53","true","52","-3582.4999999999964","32","true","52","0","13","true"
"53","2413.5999999999985","42.5","true","53","-17569.074999999997","24","true","53","0","53","true","53","-8982.362499999996","32","true","53","0","13","true"
"54","23615.99999999997","42.5","true","54","-8840","24","true","54","0","53","true","54","-16843.749999999985","32","true","54","0","13","true"
"55","79295.99999999997","42.5","true","55","-2786.2499999999927","24","true","55","0","53","true","55","12041.250000000015","32","true","55","0","13","true"
"56","26841.99999999997","42.5","true","56","-6558.75","24","true","56","0","53","true","56","-1401.2499999999854","32","true","56","0","13","true"
"57","-756.0000000000582","42.5","true","57","-8653.749999999993","24","true","57","0","53","true","57","-7561.249999999985","32","true","57","0","13","true"
"58","-329.9999999999709","42.5","true","58","-24157.5","24","true","58","0","53","true","58","-17448.749999999985","32","true","58","0","13","true"
"59","-23163.99999999997","42.5","true","59","-40995","24","true","59","0","53","true","59","-30751.249999999985","32","true","59","0","13","true"
